=== AUTUS DIAGNOSTICS :: 20251124_230024 ===

## 1. PYTHON & PACKAGES
Python 3.14.0
 M tests/protocols/auth/test_auth_integration_advanced.py
 M tests/protocols/identity/test_identity.py
 M tests/protocols/identity/test_pattern_tracker.py
 M tests/protocols/memory/test_memory_os.py
 M tests/protocols/workflow/test_workflow.py
 D update_docs.py
 D update_rfc_full.py
 D view_docs.sh
?? .cursorignore
?? AUTUS_PROJECT.backup.20251124151737
?? autus_diagnostics_20251124_230024.txt
?? docs/cells/
?? docs/packs/
?? packs/autogen_cells_autogen.py
?? packs/device_bridge_autogen.py
?? packs/emo_cmms_autogen.py
?? packs/erp_adapter_autogen.py
?? packs/flow_orchestrator_autogen.py
?? packs/habit_tracker_autogen.py
?? packs/hello_autogen.py
?? packs/history_timeline_autogen.py
?? packs/identity_core_autogen.py
?? packs/jeju_school_autogen.py
?? packs/local_memory_autogen.py
?? packs/meta_tester_autogen.py
?? packs/nba_atb_autogen.py
?? packs/pack_factory_autogen.py
?? packs/pattern_learner_autogen.py
?? packs/preference_vector_autogen.py
?? packs/privacy_guard_autogen.py
?? packs/risk_monitor_autogen.py
?? packs/runtime_controller_autogen.py
?? packs/saas_adapter_autogen.py
?? packs/style_analyzer_autogen.py
?? packs/zero_identity_autogen.py
?? scripts/
?? server/routes/

## 3. PROJECT DIR TREE (DEPTH 2)
.
./__pycache__
./.git
./.git/hooks
./.git/info
./.git/logs
./.git/objects
./.git/refs
./.github
./.github/workflows
./.pytest_cache
./.pytest_cache/v
./.venv
./.venv/bin
./.venv/include
./.venv/lib
./.vscode
./core
./core/__pycache__
./core/{engine,llm,pack,learning}
./core/armp
./core/cli
./core/connector
./core/data
./core/engine
./core/learning
./core/llm
./core/pack
./core/registry
./core/runtime
./core/utils
./data
./data/local
./data/local_test
./data/patterns
./data/styles
./docs
./docs/api
./docs/architecture
./docs/business
./docs/cells
./docs/concepts
./docs/examples
./docs/guides
./docs/packs
./docs/protocols
./docs/public
./docs/rfc
./packs
./packs/__pycache__
./packs/{development,examples,integration}
./packs/development
./packs/examples
./protocols
./protocols/__pycache__
./protocols/{identity,workflow,memory,auth}
./protocols/auth
./protocols/identity
./protocols/logging
./protocols/memory
./protocols/workflow
./scripts
./server
./server/__pycache__
./server/routes
./tests
./tests/__pycache__
./tests/armp
./tests/connector
./tests/data
./tests/integration
./tests/learning
./tests/performance
./tests/protocols
./tests/wisdom

## 4. KEY CONFIG FILE SNAPSHOT (상위 120줄)
------------------------------
# FILE: AUTUS_PROJECT.yaml
------------------------------
version: 3.0
project: autus-core
core:
  version: "3.0"
  description: "AI Sovereign OS Core"
axes:
  - id: self_gen
    name: "Self-Generation"
    description: "AUTUS가 AUTUS를 만드는 자기생성 축"
    status: "alpha"
  - id: sovereign
    name: "Sovereign"
    description: "로컬 주권·데이터 소유를 보장하는 축"
    status: "alpha"
  - id: identity_3d
    name: "3D Identity"
    description: "사용자/시스템 상태를 3D로 표현하는 축"
    status: "alpha"
  - id: self_learning
    name: "Self-Learning"
    description: "반복 사용을 통해 스스로 학습·개선하는 축"
    status: "alpha"
  - id: adapter
    name: "Adapter"
    description: "ERP/SAAS/로컬앱 등 외부 시스템과 연결하는 축"
    status: "alpha"
  - id: control_core
    name: "Control Core"
    description: "가장 작은 통제권과 전체 런타임 제어 축"
    status: "alpha"
modules:
  - id: identity_core
    axis: identity_3d
    kind: core
    description: "3D 아이덴티티의 중심 좌표/표면 정의"
  - id: history_timeline
    axis: identity_3d
    kind: view
    description: "시간에 따른 행동·결정의 궤적"
  - id: preference_vector
    axis: identity_3d
    kind: model
    description: "선호·스타일·결정 패턴 표현"
  - id: local_memory
    axis: sovereign
    kind: storage
    description: "로컬 메모리/히스토리 저장 계층"
  - id: privacy_guard
    axis: sovereign
    kind: policy
    description: "데이터 유출 불가 아키텍처 정책"
  - id: zero_identity
    axis: sovereign
    kind: protocol
    description: "PII 없는 제로 아이덴티티 프로토콜"
  - id: autogen_cells
    axis: self_gen
    kind: engine
    description: "셀(JSON) 기반 코드 자동생성 엔진"
  - id: pack_factory
    axis: self_gen
    kind: builder
    description: "Pack/Test/Docs/Router를 조립하는 팩 팩토리"
  - id: meta_tester
    axis: self_gen
    kind: tester
    description: "AUTUS가 AUTUS를 테스트하는 메타 테스터"
  - id: pattern_learner
    axis: self_learning
    kind: engine
    description: "사용자/시스템 패턴 학습 엔진"
  - id: style_analyzer
    axis: self_learning
    kind: analyzer
    description: "스타일/톤/선호 분석 모듈"
  - id: habit_tracker
    axis: self_learning
    kind: tracker
    description: "반복 행동/습관 추적 모듈"
  - id: saas_adapter
    axis: adapter
    kind: adapter
    description: "Notion/Jira/Slack 등 SAAS와 연결"
  - id: erp_adapter
    axis: adapter
    kind: adapter
    description: "ERP/CMMS/WorkOS 등과 연결"
  - id: device_bridge
    axis: adapter
    kind: bridge
    description: "맥/패드/모바일/서버 간 브리지"
  - id: runtime_controller
    axis: control_core
    kind: controller
    description: "전체 루프와 우선순위를 통제하는 코어"
  - id: risk_monitor
    axis: control_core
    kind: monitor
    description: "리스크/이상 징후 모니터링 모듈"
  - id: flow_orchestrator
    axis: control_core
    kind: orchestrator
    description: "Pack/Workflow 실행 순서 오케스트레이션"
  - id: 3d_shell
    axis: control_core
    kind: ui
    description: "3D Force-Directed 셸(UI)"
autogen:
  enabled: true
  generate:
    pack: true
    test: true
    docs: true
    router: true
folders:
  core: "core/"
  packs: "packs/"
  routers: "server/routes/"
  docs: "docs/"
  cells: "docs/cells/"

------------------------------
# FILE: CONSTITUTION.md
------------------------------
# AUTUS Constitution
## The Five Fundamental Principles
```
Version: 1.0.0
Established: 2024
Status: Immutable
```

---

## Article I: Zero Identity

### Principle
**AUTUS shall never store, request, or require user identity.**

### Implementation
- No login system
- No email collection
- No names, no accounts
- No authentication servers
- No user databases with identity fields

### Technology
**3D Living Form Identity**
- Core: Immutable seed (32 bytes, local-only)
- Surface: Evolving characteristics
- Representation: Three.js 3D form
- Storage: Local device only
- Sync: QR code between devices (no server transmission)

### Rationale
Identity is the root of surveillance capitalism. By eliminating identity at the protocol level, AUTUS creates structural impossibility for data exploitation. Users own their complete digital presence.

---

## Article II: Privacy by Architecture

### Principle
**Privacy is not a featureâ€”it is the foundation.**

### Database Design
**Prohibited Fields:**
- âŒ `user_id`
- âŒ `email`
- âŒ `name`
- âŒ `phone`
- âŒ `address`
- âŒ Any personally identifiable information

**Allowed Fields:**
- âœ… Behavioral characteristics
- âœ… Preference patterns
- âœ… Workflow data
- âœ… Anonymous metrics
- âœ… Capability profiles

### Data Storage
- All personal data: Local device
- Server storage: Only anonymous aggregates
- No data mining possible
- No third-party sharing possible
- GDPR compliant by design (no PII to regulate)

### Rationale
Traditional systems add privacy features after building surveillance infrastructure. AUTUS inverts this: surveillance is architecturally impossible.

---

## Article III: Meta-Circular Development

### Principle
**AUTUS develops itself.**

### Implementation
**Development Pack System:**
- `architect_pack`: Plans features
- `codegen_pack`: Generates code
- `testgen_pack`: Writes tests
- `pipeline_pack`: Orchestrates everything

### Process
```
User: "Add 3D Identity System"
â†“
AUTUS: Architect â†’ Code â†’ Test â†’ Deploy
â†“
Feature: Complete in minutes, not weeks
```

### Self-Evolution
- AUTUS reads its own code
- AUTUS improves its own architecture
- AUTUS generates new capabilities
- No human bottleneck for development

### Rationale
The only way to compete with billion-dollar companies is to eliminate development time. Meta-circular development makes AUTUS evolve at AI speed, not human speed.

---

## Article IV: Minimal Core, Infinite Extension

### Principle
**Core must be tiny. Extensions must be limitless.**

### Architecture
**Core (300 lines):**
- PER Loop (Plan-Execute-Review)
- Pack System
- LLM Integration
- Minimal orchestration

**Everything Else (Packs):**
- Identity system â†’ Pack
- Database â†’ Pack
- UI components â†’ Pack
- API integrations â†’ Pack
- Business logic â†’ Pack

### Pack Philosophy

------------------------------
# FILE: pyproject.toml
------------------------------
[project]
name = "autus"
version = "0.1.0"
description = "Autus - 자동화된 셀 기반 실행 플랫폼"
requires-python = ">=3.11"

[tool.ruff]
# Ruff 설정
line-length = 100
target-version = "py311"
exclude = [
    ".git",
    ".venv*",
    "__pycache__",
    "*.pyc",
    "build",
    "dist",
    ".pytest_cache",
    ".mypy_cache",
    "node_modules",
]

[tool.ruff.lint]
# 활성화할 린트 규칙
select = [
    "E",   # pycodestyle errors
    "W",   # pycodestyle warnings
    "F",   # pyflakes
    "I",   # isort
    "B",   # flake8-bugbear
    "C4",  # flake8-comprehensions
    "UP",  # pyupgrade
]
ignore = [
    "E501",  # line too long (handled by formatter)
    "B008",  # do not perform function calls in argument defaults
    "C901",  # too complex
]

[tool.ruff.lint.isort]
known-first-party = ["core", "routers", "packs", "tools"]

[tool.ruff.format]
# 포맷터 설정
quote-style = "double"
indent-style = "space"
skip-magic-trailing-comma = false
line-ending = "auto"

[tool.black]
# Black 설정 (Ruff와 호환)
line-length = 100
target-version = ['py311']
include = '\.pyi?$'
exclude = '''
/(
    \.git
  | \.venv
  | \.venv311
  | __pycache__
  | build
  | dist
  | \.pytest_cache
  | \.mypy_cache
)/
'''

[tool.mypy]
# mypy 설정 (선택사항)
python_version = "3.11"
warn_return_any = true
warn_unused_configs = true
disallow_untyped_defs = false
ignore_missing_imports = true

[[tool.mypy.overrides]]
module = [
    "packs.*",
    "tools.*",
]
ignore_missing_imports = true

[tool.pytest.ini_options]
testpaths = ["tests"]
python_files = ["test_*.py", "*_test.py"]
python_classes = ["Test*"]
python_functions = ["test_*"]
addopts = "-v --tb=short"



------------------------------
# FILE: config.py
------------------------------
"""
AUTUS 프로젝트 경로 설정
모든 경로는 여기서 중앙 관리

이 파일은 AUTUS 프로젝트의 폴더 구조를 고정하고,
모든 모듈에서 일관된 경로를 사용하도록 보장합니다.
"""
from pathlib import Path

# 프로젝트 루트 (이 파일이 루트에 위치)
PROJECT_ROOT = Path(__file__).resolve().parent

# ============================================
# 핵심 디렉토리
# ============================================

CORE_DIR = PROJECT_ROOT / "core"
PROTOCOLS_DIR = PROJECT_ROOT / "protocols"
SERVER_DIR = PROJECT_ROOT / "server"
PACKS_DIR = PROJECT_ROOT / "packs"
TOOLS_DIR = PROJECT_ROOT / "tools"
DOCS_DIR = PROJECT_ROOT / "docs"
TESTS_DIR = PROJECT_ROOT / "tests"

# ============================================
# Core 하위 디렉토리
# ============================================

CORE_ENGINE_DIR = CORE_DIR / "engine"
CORE_LLM_DIR = CORE_DIR / "llm"
CORE_PACK_DIR = CORE_DIR / "pack"

# ============================================
# Pack 디렉토리
# ============================================

PACKS_DEVELOPMENT_DIR = PACKS_DIR / "development"
PACKS_EXAMPLES_DIR = PACKS_DIR / "examples"
PACKS_INTEGRATION_DIR = PACKS_DIR / "integration"

# ============================================
# Protocols 하위 디렉토리
# ============================================

PROTOCOLS_WORKFLOW_DIR = PROTOCOLS_DIR / "workflow"
PROTOCOLS_MEMORY_DIR = PROTOCOLS_DIR / "memory"
PROTOCOLS_IDENTITY_DIR = PROTOCOLS_DIR / "identity"
PROTOCOLS_AUTH_DIR = PROTOCOLS_DIR / "auth"

# ============================================
# 설정 및 로그 파일
# ============================================

AUTUS_CONFIG_FILE = PROJECT_ROOT / ".autus"
LOGS_DIR = PROJECT_ROOT / "logs"
CELL_LOGS_DIR = LOGS_DIR / "cells" if (PROJECT_ROOT / "logs").exists() else None

# ============================================
# 유틸리티 함수
# ============================================

def ensure_dir(path: Path) -> Path:
    """
    디렉토리가 없으면 생성하고 Path 반환

    Args:
        path: 생성할 디렉토리 경로

    Returns:
        생성된 디렉토리 Path
    """
    path.mkdir(parents=True, exist_ok=True)
    return path


def get_pack_path(pack_name: str, category: str = None) -> Path:
    """
    Pack 파일 경로 반환

    Args:
        pack_name: Pack 이름 (예: "architect_pack")
        category: Pack 카테고리 ("development", "examples", "integration")
                 None이면 자동으로 찾음

    Returns:
        Pack 파일 경로

    Raises:
        FileNotFoundError: Pack을 찾을 수 없을 때
    """
    if category:
        pack_path = PACKS_DIR / category / f"{pack_name}.yaml"
        if pack_path.exists():
            return pack_path
        raise FileNotFoundError(f"Pack not found: {pack_name} in {category}")

    # 자동으로 찾기
    for cat_dir in [PACKS_DEVELOPMENT_DIR, PACKS_EXAMPLES_DIR, PACKS_INTEGRATION_DIR]:
        pack_path = cat_dir / f"{pack_name}.yaml"
        if pack_path.exists():
            return pack_path

    raise FileNotFoundError(f"Pack not found: {pack_name}")


def list_pack_dirs() -> list[Path]:
    """
    모든 Pack 디렉토리 목록 반환

    Returns:
        Pack 디렉토리 Path 리스트
    """
    return [
        PACKS_DEVELOPMENT_DIR,
        PACKS_EXAMPLES_DIR,
        PACKS_INTEGRATION_DIR
    ]




------------------------------
# FILE: core/__init__.py
------------------------------

------------------------------
# FILE: core/engine/__init__.py
------------------------------

------------------------------
# FILE: core/engine/per_loop.py
------------------------------
"""
AUTUS PER Loop Engine - Fixed Version
Plan → Execute → Review → Improve → Repeat
"""

from __future__ import annotations

import json
import time
from typing import Dict, List, Any, Optional, TYPE_CHECKING
from datetime import datetime

if TYPE_CHECKING:
    from .dsl import DSLExecutor


class PERLoop:
    """
    Plan-Execute-Review Loop Engine
    The core engine that enables AUTUS to develop itself.
    """

    def __init__(self, llm_provider: Optional[Any] = None) -> None:
        """Initialize PER Loop Engine."""
        self.llm_provider: Optional[Any] = llm_provider
        self.history: List[Dict[str, Any]] = []
        self.current_cycle: int = 0

        # Try to load DSL if available
        try:
            from .dsl import DSLExecutor
            self.dsl: Optional[DSLExecutor] = DSLExecutor()
        except Exception:
            self.dsl: Optional[DSLExecutor] = None

    def plan(self, goal: str, context: Optional[Dict] = None) -> Dict[str, Any]:
        """Plan phase: Decompose goal into actionable steps."""
        print(f"📋 Planning: {goal}")

        plan = {
            'goal': goal,
            'created_at': datetime.now().isoformat(),
            'cycle': self.current_cycle,
            'steps': [],
            'context': context or {}
        }

        # Simple heuristic-based planning
        goal_lower = goal.lower()

        if 'feature' in goal_lower or 'add' in goal_lower:
            plan['type'] = 'development'
            plan['steps'] = [
                {'id': 1, 'action': 'analyze', 'target': 'requirements'},
                {'id': 2, 'action': 'design', 'target': 'architecture'},
                {'id': 3, 'action': 'implement', 'target': 'code'},
                {'id': 4, 'action': 'test', 'target': 'functionality'}
            ]
        elif 'fix' in goal_lower or 'debug' in goal_lower:
            plan['type'] = 'debugging'
            plan['steps'] = [
                {'id': 1, 'action': 'identify', 'target': 'issue'},
                {'id': 2, 'action': 'analyze', 'target': 'root_cause'},
                {'id': 3, 'action': 'fix', 'target': 'code'},
                {'id': 4, 'action': 'verify', 'target': 'solution'}
            ]
        else:
            plan['type'] = 'generic'
            plan['steps'] = [
                {'id': 1, 'action': 'analyze', 'target': 'goal'},
                {'id': 2, 'action': 'execute', 'target': 'task'},
                {'id': 3, 'action': 'verify', 'target': 'result'}
            ]

        return plan

    def execute(self, plan: Dict[str, Any]) -> Dict[str, Any]:
        """Execute phase: Run the planned steps."""
        print(f"⚡ Executing: {plan['goal']}")

        results = {
            'plan_id': id(plan),
            'started_at': datetime.now().isoformat(),
            'steps_completed': [],
            'steps_failed': [],
            'outputs': {}
        }

        for step in plan['steps']:
            try:
                # Simulate execution
                import random
                success = random.random() > 0.3  # 70% success rate

                if success:
                    results['steps_completed'].append(step)
                    results['outputs'][f"step_{step['id']}"] = f"{step['action']}_{step['target']}_done"
                else:
                    results['steps_failed'].append(step)
            except Exception as e:
                results['steps_failed'].append({**step, 'error': str(e)})

        results['completed_at'] = datetime.now().isoformat()
        results['success_rate'] = len(results['steps_completed']) / len(plan['steps']) if plan['steps'] else 0

        return results

    def review(self, plan: Dict[str, Any], results: Dict[str, Any]) -> Dict[str, Any]:
        """Review phase: Analyze results and generate improvements."""
        print(f"🔍 Reviewing: {plan['goal']}")

        review = {
            'plan_id': id(plan),
            'reviewed_at': datetime.now().isoformat(),
            'success_rate': results['success_rate'],
            'analysis': {},
            'improvements': [],
            'learnings': []
        }


------------------------------
# FILE: core/cli.py
------------------------------
#!/usr/bin/env python3
"""
AUTUS CLI
The main command-line interface for AUTUS protocol.
"""

from __future__ import annotations

import os
import sys
import json
import argparse
from pathlib import Path
from typing import Dict, Any, Optional

# Add parent directory to path
sys.path.insert(0, str(Path(__file__).parent.parent))

# Configuration
AUTUS_DIR = Path.cwd()
AUTUS_CONFIG_FILE = AUTUS_DIR / '.autus.config.json'


def load_config() -> Dict[str, Any]:
    """Load AUTUS configuration."""
    if AUTUS_CONFIG_FILE.exists():
        try:
            with open(AUTUS_CONFIG_FILE, 'r') as f:
                return json.load(f)
        except Exception:
            return {}
    return {}


def save_config(config: Dict[str, Any]) -> None:
    """Save AUTUS configuration."""
    with open(AUTUS_CONFIG_FILE, 'w') as f:
        json.dump(config, f, indent=2)


def cmd_init(args: argparse.Namespace) -> None:
    """Initialize AUTUS project."""
    print("🚀 Initializing AUTUS Project")

    # Create directories
    dirs = ['outputs', 'cache', 'packs/examples', 'packs/development']
    for dir_path in dirs:
        Path(dir_path).mkdir(parents=True, exist_ok=True)

    # Create config
    config = {
        'version': '1.0.0',
        'project_name': args.name or 'my_project',
        'initialized': True
    }
    save_config(config)

    # Create identity
    from protocols.identity.core import IdentityCore
    identity = IdentityCore()
    identity_file = AUTUS_DIR / '.autus.identity'
    with open(identity_file, 'w') as f:
        f.write(identity.export_for_sync())

    print(f"✅ Project initialized: {config['project_name']}")


def cmd_list(args: argparse.Namespace) -> None:
    """List packs."""
    from core.pack.loader import PackLoader

    loader = PackLoader()
    packs = loader.list_packs()

    if not packs:
        print("No packs found.")
        return

    print(f"\n📦 Available Packs ({len(packs)}):\n")

    # Group by category
    by_category = {}
    for pack in packs:
        category = pack.get('category', 'uncategorized')
        if category not in by_category:
            by_category[category] = []
        by_category[category].append(pack['name'])

    for category, pack_names in sorted(by_category.items()):
        print(f"  [{category}]")
        for name in sorted(pack_names):
            print(f"    • {name}")
        print()


def cmd_run(args: argparse.Namespace) -> None:
    """Run a pack."""
    if not args.pack:
        print("❌ Please specify a pack with --pack")
        return

    from core.pack.loader import PackLoader
    from core.engine.per_loop import PERLoop

    print(f"🚀 Running pack: {args.pack}")

    # Parse inputs
    inputs = {}
    if args.inputs:
        try:
            inputs = json.loads(args.inputs)
        except:
            print(f"⚠️  Invalid JSON inputs, using empty inputs")

    try:
        # Try to load and execute pack
        loader = PackLoader()
        pack = loader.load_pack(args.pack)

        # Simple execution

------------------------------
# FILE: core/cli/commands/__init__.py
------------------------------
"""
CLI Commands

Modular command structure for AUTUS CLI
"""

from core.cli.commands.armp import armp_commands
from core.cli.commands.protocol import protocol_commands
from core.cli.commands.memory import memory_commands

__all__ = [
    "armp_commands",
    "protocol_commands",
    "memory_commands",
]



------------------------------
# FILE: protocols/identity/core.py
------------------------------
"""
Identity Core

Zero Identity Protocol - Core identity without PII
"""

import hashlib
from datetime import datetime
from typing import Optional
from protocols.identity.surface import IdentitySurface


class IdentityCore:
    """
    Core identity without any PII

    Based on a seed value (device ID, random string, etc.)
    Creates deterministic but anonymous identity
    """

    def __init__(self, seed: str):
        """
        Initialize identity from seed

        Args:
            seed: Any string (device ID, random string, etc.)
                  No PII allowed!
        """
        self.seed_hash = self._hash_seed(seed)
        self.created_at = datetime.now()
        self.surface: Optional[IdentitySurface] = None

    def _hash_seed(self, seed: str) -> str:
        """
        Hash seed to create core identity

        Uses SHA256 for deterministic hashing
        """
        return hashlib.sha256(seed.encode()).hexdigest()

    def get_core_hash(self) -> str:
        """Get the core identity hash"""
        return self.seed_hash

    def create_surface(self) -> IdentitySurface:
        """
        Create 3D Identity Surface

        Returns:
            IdentitySurface instance
        """
        if self.surface is None:
            self.surface = IdentitySurface(self.seed_hash)
        return self.surface

    def get_surface(self) -> Optional[IdentitySurface]:
        """Get existing surface (or None)"""
        return self.surface

    def evolve_surface(self, pattern: dict) -> None:
        """
        Evolve surface with behavioral pattern

        Args:
            pattern: Behavioral pattern from Memory OS or Workflow
        """
        if self.surface is None:
            self.create_surface()

        self.surface.evolve(pattern)

    def export_to_dict(self) -> dict:
        """Export identity to dictionary"""
        return {
            'seed_hash': self.seed_hash,
            'created_at': self.created_at.isoformat(),
            'surface': self.surface.export_to_dict() if self.surface else None
        }

    @classmethod
    def from_dict(cls, data: dict) -> 'IdentityCore':
        """Import identity from dictionary"""
        # Create with dummy seed (we only have hash)
        identity = cls.__new__(cls)
        identity.seed_hash = data['seed_hash']
        identity.created_at = datetime.fromisoformat(data['created_at'])

        if data.get('surface'):
            identity.surface = IdentitySurface.from_dict(data['surface'])
        else:
            identity.surface = None

        return identity

------------------------------
# FILE: protocols/memory/memory_os.py
------------------------------
"""
MemoryOS - High-level interface for Local Memory OS

MemoryStore를 래핑하는 상위 레벨 인터페이스
벡터 검색 및 의미 기반 검색 기능 제공
"""
from typing import Any, Dict, Optional, List
from protocols.memory.store import MemoryStore
from protocols.memory.pii_validator import PIIValidator, PIIViolationError
from protocols.memory.vector_search import VectorSearch
from core.utils.logging import get_logger

logger = get_logger(__name__)


class MemoryOS:
    """
    MemoryOS - Local Memory Operating System

    상위 레벨 인터페이스로 MemoryStore를 래핑하고,
    벡터 검색 및 의미 기반 검색 기능을 제공합니다.
    """

    def __init__(self, db_path: str = ".autus/memory/memory.db"):
        """
        MemoryOS 초기화

        Args:
            db_path: 데이터베이스 파일 경로
        """
        self.store = MemoryStore(db_path)
        self._vector_search_engine = VectorSearch()
        # 메모리 인덱싱 (초기화 시 한 번만)
        self._indexed = False
        self._index_memory()

    def _index_memory(self):
        """메모리 인덱싱 (중복 방지)"""
        if not self._indexed:
            self._vector_search_engine.index_memory(self.store)
            self._indexed = True

    def set_preference(self, key: str, value: Any, category: str = "general") -> None:
        """
        선호도 설정 (간편 메서드)

        Args:
            key: 선호도 키
            value: 선호도 값
            category: 카테고리
        """
        self.store.store_preference(key, value, category)
        # 벡터 인덱스 업데이트
        text = f"{key} {value} {category}"
        self._vector_search_engine.index.add_document(
            doc_id=f"pref:{key}",
            text=text,
            metadata={"type": "preference", "key": key, "category": category}
        )
        logger.debug(f"Preference set: {key} = {value}")

    def get_preference(self, key: str) -> Optional[Any]:
        """
        선호도 조회

        Args:
            key: 선호도 키

        Returns:
            선호도 값 또는 None
        """
        return self.store.get_preference(key)

    def learn_pattern(self, pattern_type: str, data: Dict[str, Any]) -> None:
        """
        행동 패턴 학습

        Args:
            pattern_type: 패턴 타입
            data: 패턴 데이터
        """
        self.store.store_pattern(pattern_type, data)
        # 벡터 인덱스 업데이트
        import json
        pattern_text = json.dumps(data)
        self._vector_search_engine.index.add_document(
            doc_id=f"pattern:{pattern_type}",
            text=pattern_text,
            metadata={"type": "pattern", "pattern_type": pattern_type}
        )
        logger.debug(f"Pattern learned: {pattern_type}")

    def get_patterns(self, pattern_type: Optional[str] = None) -> List[Dict[str, Any]]:
        """
        행동 패턴 조회

        Args:
            pattern_type: 특정 타입만 조회 (None이면 전체)

        Returns:
            패턴 리스트
        """
        return self.store.get_patterns(pattern_type)

    def set_context(self, context_type: str, value: Any, expires_at: Optional[str] = None) -> None:
        """
        컨텍스트 설정

        Args:
            context_type: 컨텍스트 타입
            value: 컨텍스트 값
            expires_at: 만료 시간 (ISO 형식)
        """
        self.store.store_context(context_type, value, expires_at)
        logger.debug(f"Context set: {context_type}")

    def get_context(self, context_type: str) -> Optional[Any]:
        """
        컨텍스트 조회


------------------------------
# FILE: protocols/workflow/graph.py
------------------------------
from dataclasses import dataclass, field
from typing import Any, Dict, List, Optional


@dataclass
class WorkflowNode:
    id: str
    type: str = "task"
    config: Dict[str, Any] = field(default_factory=dict)


@dataclass
class WorkflowEdge:
    source: str
    target: str
    label: Optional[str] = None


class WorkflowGraph:
    """
